experiment_id,units,dropout,learning_rate,batch_size,layer_type,best_val_loss,best_val_mae,best_epoch,training_duration
85,128,0.2,0.001,32,GRU,0.0012110350653529167,0.023163579404354095,47,63.513441
37,64,0.1,0.001,32,GRU,0.0012113956036046147,0.02436728961765766,33,43.489856
87,128,0.2,0.001,64,GRU,0.0012294725747779012,0.024186240509152412,39,46.421875
79,128,0.1,0.0005,64,GRU,0.0012313483748584986,0.02572346292436123,26,36.689161
75,128,0.1,0.001,64,GRU,0.0012355679646134377,0.024884330108761787,26,36.889082
97,128,0.3,0.001,32,GRU,0.0012393157230690122,0.023443615064024925,37,63.391707
74,128,0.1,0.001,32,LSTM,0.001241740072146058,0.023700671270489693,24,44.514537
39,64,0.1,0.001,64,GRU,0.0012426547473296523,0.024835921823978424,36,34.632103
76,128,0.1,0.001,64,LSTM,0.0012471056543290615,0.02328643389046192,40,48.319132
90,128,0.2,0.0005,32,LSTM,0.0012499677250161767,0.024907926097512245,33,55.781508
41,64,0.1,0.0005,32,GRU,0.0012534012785181403,0.023618750274181366,44,49.433993
91,128,0.2,0.0005,64,GRU,0.0012559504248201847,0.024416854605078697,42,47.710554
14,32,0.2,0.001,32,LSTM,0.0012582102790474892,0.023672310635447502,41,69.288074
77,128,0.1,0.0005,32,GRU,0.0012642897199839354,0.025365430861711502,8,29.823406
13,32,0.2,0.001,32,GRU,0.0012649663258343935,0.024340007454156876,47,54.486833
53,64,0.2,0.0005,32,GRU,0.001267306157387793,0.024798007681965828,38,49.683165
102,128,0.3,0.0005,32,LSTM,0.0012745293788611889,0.02534528635442257,41,58.792352
80,128,0.1,0.0005,64,LSTM,0.0012752674520015717,0.023970868438482285,47,48.773556
42,64,0.1,0.0005,32,LSTM,0.001275949995033443,0.023894179612398148,30,40.727291
89,128,0.2,0.0005,32,GRU,0.0012763738632202148,0.024762937799096107,12,32.968542
103,128,0.3,0.0005,64,GRU,0.0012786748120561242,0.024195587262511253,21,32.657746
38,64,0.1,0.001,32,LSTM,0.0012790404725819826,0.025424426421523094,17,30.547916
5,32,0.1,0.0005,32,GRU,0.0012816052185371518,0.02347051165997982,48,26.365305
2,32,0.1,0.001,32,LSTM,0.0012823182623833418,0.025442976504564285,38,23.670123
54,64,0.2,0.0005,32,LSTM,0.0012862631119787693,0.02562035620212555,38,46.524241
61,64,0.3,0.001,32,GRU,0.0012872640509158373,0.026033978909254074,29,41.598305
73,128,0.1,0.001,32,GRU,0.0012893518432974815,0.0249799657613039,7,28.989135
43,64,0.1,0.0005,64,GRU,0.0012907646596431732,0.02340446598827839,33,32.946394
62,64,0.3,0.001,32,LSTM,0.0012913034297525883,0.025867270305752754,48,49.409003
52,64,0.2,0.001,64,LSTM,0.001293077482841909,0.024605464190244675,36,36.617522
26,32,0.3,0.001,32,LSTM,0.0012933914549648762,0.024291425943374634,41,51.356662
98,128,0.3,0.001,32,LSTM,0.0012969671515747905,0.025529032573103905,23,48.375325
51,64,0.2,0.001,64,GRU,0.001302904449403286,0.02529687061905861,29,30.666728
66,64,0.3,0.0005,32,LSTM,0.0013040138874202967,0.0245452132076025,49,48.09496
18,32,0.2,0.0005,32,LSTM,0.0013060959754511714,0.024886593222618103,36,66.328526
1,32,0.1,0.001,32,GRU,0.0013061418430879712,0.026072755455970764,39,25.403266
63,64,0.3,0.001,64,GRU,0.0013068889966234565,0.026302652433514595,50,37.6523
